/************************************************************************
 *** Layout File                                                      ***
 ***                                                                  ***
 *** This file is designed to provide the necessary information so    ***
 *** that NCES survey response data may be used in other statistical  ***
 *** software packages. This file provides variable names, ASCII      ***
 *** file locations, and short descriptions for all tagged variables. ***
 *** Additionally, for categorical variables, this file also contains ***
 *** the response codes and value label descriptions.                 ***
 ***                                                                  ***
 *** Full sample weights, replicate weights, and identification       ***
 *** numbers are added automatically to the list of variables tagged  ***
 *** by the EDAT and are included here.                               ***
 ************************************************************************/

/* ASCII Dataset File Name */
SASS_99_00_S2A

/* Total Record Length */
1582

/* Variable Names, Locations, and Descriptions */
A0053     21-22     Yrs princpl this sch
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0096
   1 = "No influence"



   5 = "A great deal of influence"
A0112
   1 = "No influence"



   5 = "A great deal of influence"
A0230
   1 = "Yes"
   2 = "No"
A0102
   1 = "No influence"



   5 = "A great deal of influence"
A0124
   1 = "No influence"



   5 = "A great deal of influence"
F_A0094
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0147
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
SCHLEVEL
   1 = "Elementary"
   2 = "Secondary"
   3 = "Combined"
A0219
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
A0134
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0079
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0098
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
PRFREQ
   0 = "School had no performance goals"
   1 = "School had performance goals but was not required to meet them"
   2 = "School had performance goals and was required to meet them"
F_A0149
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
GL_MRL
   1 = "Considers promoting specific moral values one of the 3 most important education goals"
   2 = "Does not consider promoting specific moral values one of the 3 most important education goals"
F_A0108
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0171
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0131
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0167
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0084
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0223
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
F_A0057
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0226
   1 = "Less than $49,000"
   2 = "$49,000 - $59,999"
   3 = "$60,000 - $69,999"
   4 = "$70,000 - $79,999"
   5 = "$80,000 - $89,999"
   6 = "$90,000 or more"
A0192
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0085
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0073
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
F_A0164
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0061
   1 = "Yes"
   2 = "No"
A0113
   1 = "No influence"



   5 = "A great deal of influence"
A0105
   1 = "No influence"



   5 = "A great deal of influence"
F_A0091
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0163
   1 = "Never"
   2 = "Once or twice"
   3 = "3-5 times"
   4 = "6 or more times"
F_A0128
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0068
   1 = "Building basic literacy skills (reading, math, writing, speaking)"
   2 = "Encouraging academic excellence"
   3 = "Promoting occupational or vocational skills"
   4 = "Promoting good work habits and self-discipline"
   5 = "Promoting personal growth (self-esteem, self-knowledge, etc.)"
   6 = "Promoting human relations skills"
   7 = "Promoting specific moral values"
   8 = "Promoting multi-cultural awareness or understanding"
A0174
   1 = "Yes"
   2 = "No"
F_A0211
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0219
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0122
   1 = "No influence"



   5 = "A great deal of influence"
A0178
   1 = "Yes"
   2 = "No"
F_A0173
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
F_A0222
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0074
   1 = "Just beginning"
   2 = "Long way to go"
   3 = "Almost there"
   4 = "We've reached our goal"
   5 = "Not applicable"
A0064
   1 = "Yes"
   2 = "No"
A0155
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Frequently"
   5 = "Always"
A0092
   1 = "No influence"



   5 = "A great deal of influence"
MINTCH
   1 = "Less than 1%"
   2 = "1 - 4%"
   3 = "5 - 19%"
   4 = "20 - 49%"
   5 = "50% or more"
   -9 = "Not available because school was a noninterview"
F_A0179
   0 = "Not imputed"
   2 = "Value was imputed by using data from other variables in same record"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
   8 = "Value was imputed by hand (clerical)"
A0168
   1 = "Yes"
   2 = "No"
   -8 = "Valid skip"
F_A0141
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0132
   1 = "SERIOUS problem in this school"
   2 = "MODERATE problem in this school"
   3 = "MINOR problem in this school"
   4 = "NOT a problem in this school"
F_A0073
   0 = "Not imputed"
   7 = "Value was imputed by using data from the record for a similar case (donor)"
A0187
   1 = "Yes"
   2 = "No"
